GPIE01
Pikmin 1 (USA v1.01)

Randomizer [Minty Meeo]
04059A88 3F200050
C211B49C 00000075
807E001C 48000005
7C8802A6 38840018
1C030004 7C002214
7C0903A6 4E800420
4800008C 48000088
4800026C 48000268
4800007C 48000260
4800025C 48000258
4800006C 48000184
48000180 48000060
4800005C 48000174
48000170 48000050
4800004C 48000164
4800022C 48000228
48000224 48000154
48000150 48000218
48000148 48000210
48000024 48000020
4800001C 48000018
480001FC 480001F8
4800000C 48000008
48000004 3C608021
60638070 7C6803A6
4E800021 38000023
7C8303D6 7C8401D6
7C641850 48000005
7C8802A6 38840018
1C030004 7C002214
7C0903A6 4E800420
480000DC 4BFFFFC0
4BFFFFBC 4BFFFFB8
480000CC 4BFFFFB0
4BFFFFAC 4BFFFFA8
4800006C 48000068
4BFFFF9C 48000060
4BFFFF94 4BFFFF90
4BFFFF8C 480000A0
4800004C 48000048
4BFFFF7C 4BFFFF78
4BFFFF74 48000038
4BFFFF6C 4BFFFF68
4800002C 4BFFFF60
4BFFFF5C 4BFFFF58
4BFFFF54 4BFFFF50
4BFFFF4C 4BFFFF48
4800005C 48000058
4BFFFF3C 808D7B24
2C040001 41A1FF30
38840001 908D7B24
809E0018 80840034
80840000 80840000
3BE00002 2C030015
40820008 3BE00008
93E40008 93E4000C
809E0018 80840034
80840004 80840000
93E40010 480001D4
3C608021 60638070
7C6803A6 4E800021
38000023 7C8303D6
7C8401D6 7C641850
48000005 7C8802A6
38840018 1C030004
7C002214 7C0903A6
4E800420 4BFFFFC4
4BFFFFC0 4BFFFFBC
4BFFFFB8 4BFFFFB4
4BFFFFB0 4BFFFFAC
4BFFFFA8 4BFFFFA4
48000068 4BFFFF9C
4BFFFF98 4BFFFF94
4BFFFF90 4BFFFF8C
4BFFFF88 4800004C
48000048 4BFFFF7C
4BFFFF78 4BFFFF74
4BFFFF70 48000034
4BFFFF68 4800002C
4BFFFF60 4BFFFF5C
4BFFFF58 4BFFFF54
4BFFFF50 4BFFFF4C
4BFFFF48 4BFFFF44
4BFFFF40 4BFFFF3C
48000108 3C608021
60638070 7C6803A6
4E800021 38000023
7C8303D6 7C8401D6
7C641850 48000005
7C8802A6 38840018
1C030004 7C002214
7C0903A6 4E800420
4BFFFFC4 4BFFFFC0
4BFFFFBC 48000080
4BFFFFB4 48000078
4BFFFFAC 48000070
4BFFFFA4 4BFFFFA0
4BFFFF9C 4BFFFF98
4BFFFF94 4BFFFF90
