GPIE01
Pikmin 1 (USA v1.01)

Randomizer [Minty Meeo]
C20EBD8C 00000004
38030000 7C800030
7CA50378 98A601AC
38800001 38030003
60000000 00000000
C21A9178 00000002
7C601B79 41820008
88030038 00000000
C20B0808 00000005
2C030000 4082000C
3860FFFF 48000014
81830000 818C0170
7D8803A6 4E800021
60000000 00000000
C214E1C0 0000000B
3C608021 60637FC0
7C6803A6 4E800021
38A00000 2C034000
41810014 38A00001
2C031000 41810008
38A00002 3C608021
60637FC0 7C6803A6
4E800021 38000003
7C8303D6 7C8401D6
7C841850 806D301C
60000000 00000000
C214D410 00000033
807E0018 48000005
7C8802A6 38840018
1C030004 7C002214
7C0903A6 4E800420
48000028 48000024
48000020 4800001C
480000A8 480000A4
480000A0 4800000C
4800007C 48000078
3C608021 60637FC0
7C6803A6 4E800021
3800000A 7C8303D6
7C8401D6 7C641850
48000005 7C8802A6
38840018 1C030004
7C002214 7C0903A6
4E800420 48000028
48000024 48000020
4800001C 4BFFFFB4
4BFFFFB0 4BFFFFAC
4BFFFFA8 4BFFFFA4
4BFFFFA0 809E0018
7C032000 41A2FF94
48000088 3C608021
60637FC0 7C6803A6
4E800021 70630001
38630008 4800006C
3C608021 60637FC0
7C6803A6 4E800021
3800000A 7C8303D6
7C8401D6 7C641850
48000005 7C8802A6
38840018 1C030004
7C002214 7C0903A6
4E800420 4BFFFFC4
4BFFFFC0 4BFFFFBC
4BFFFFB8 48000018
48000014 4BFFFFAC
4BFFFFA8 4BFFFFA4
4BFFFFA0 48000004
907E0018 3C608021
60637FC0 7C6803A6
4E800021 38000003
7C8303D6 7C8401D6
7C641850 907E0020
3C608021 60637FC0
7C6803A6 4E800021
38000002 7C8303D6
7C8401D6 7C641850
907E0024 8001002C
60000000 00000000
C211AD54 00000006
3C808021 60847FC0
7C8803A6 4E800021
3800000C 7C8303D6
7C8401D6 7C641850
907F0018 8001001C
60000000 00000000
C21460B0 00000009
3C608021 60637FC0
7C6803A6 4E800021
2C031000 38A00000
41810008 38A00001
3C608021 60637FC0
7C6803A6 4E800021
38000003 7C8303D6
7C8401D6 7C841850
806D301C 00000000
C2145EA8 00000008
3C608021 60637FC0
7C6803A6 4E800021
38C00000 2C034000
41810020 38C00001
2C031800 41810014
38C00002 2C030800
41810008 38C00003
60000000 00000000
C211B3F4 0000006F
807E001C 48000005
7C8802A6 38840018
1C030004 7C002214
7C0903A6 4E800420
4800008C 48000088
48000278 48000274
4800007C 4800026C
48000268 48000264
4800006C 48000190
4800018C 48000060
4800005C 48000180
4800017C 48000050
4800004C 48000170
48000238 48000234
48000230 48000160
4800015C 48000224
48000154 4800021C
48000024 48000020
4800001C 48000018
48000208 48000204
4800000C 48000008
48000004 3C608021
60637FC0 7C6803A6
4E800021 38000023
7C8303D6 7C8401D6
7C641850 48000005
7C8802A6 38840018
1C030004 7C002214
7C0903A6 4E800420
480000E8 4BFFFFC0
4BFFFFBC 4BFFFFB8
480000D8 4BFFFFB0
4BFFFFAC 4BFFFFA8
4800006C 48000068
4BFFFF9C 48000060
4BFFFF94 4BFFFF90
4BFFFF8C 480000AC
4800004C 48000048
4BFFFF7C 4BFFFF78
4BFFFF74 48000038
4BFFFF6C 4BFFFF68
4800002C 4BFFFF60
4BFFFF5C 4BFFFF58
4BFFFF54 4BFFFF50
4BFFFF4C 4BFFFF48
4800000C 48000064
4BFFFF3C 808D7B04
2C040001 41A1FF30
38840001 908D7B04
2C030015 40820044
809E0018 80840034
80840000 80840000
3BE00002 2C030015
40820008 3BE00008
93E40008 93E4000C
809E0018 80840034
80840004 80840000
3FE03F80 93E40010
4800019C 3C608021
60637FC0 7C6803A6
4E800021 38000023
7C8303D6 7C8401D6
7C641850 48000005
7C8802A6 38840018
1C030004 7C002214
7C0903A6 4E800420
4BFFFFC4 4BFFFFC0
4BFFFFBC 4BFFFFB8
4BFFFFB4 4BFFFFB0
4BFFFFAC 4BFFFFA8
4BFFFFA4 48000068
4BFFFF9C 4BFFFF98
4BFFFF94 4BFFFF90
4BFFFF8C 4BFFFF88
4800004C 48000048
4BFFFF7C 4BFFFF78
4BFFFF74 4BFFFF70
48000034 4BFFFF68
4800002C 4BFFFF60
4BFFFF5C 4BFFFF58
4BFFFF54 4BFFFF50
4BFFFF4C 4BFFFF48
4800000C 4BFFFF40
4BFFFF3C 480000D0
3C608021 60637FC0
7C6803A6 4E800021
38000023 7C8303D6
7C8401D6 7C641850
48000005 7C8802A6
38840018 1C030004
7C002214 7C0903A6
4E800420 4BFFFFC4
4BFFFFC0 4BFFFFBC
48000080 4BFFFFB4
48000078 4BFFFFAC
48000070 4BFFFFA4
4BFFFFA0 4BFFFF9C
4BFFFF98 4BFFFF94
4BFFFF90 4BFFFF8C
4BFFFF88 4BFFFF84
4BFFFF80 48000044
48000040 4800003C
4BFFFF70 4BFFFF6C
48000030 4BFFFF64
48000028 4BFFFF5C
4BFFFF58 4BFFFF54
4BFFFF50 48000014
48000010 4BFFFF44
4BFFFF40 4BFFFF3C
48000004 907E001C
8001001C 00000000
