// Resize "teki" subheap
04100eac 3c600050
04100ed4 3ce00050
// Randomize Tekis
C21C06D8 00000075
807E001C 48000005
7C8802A6 38840018
1C030004 7C002214
7C0903A6 4E800420
4800008C 48000088
4800026C 48000268
4800007C 48000260
4800025C 48000258
4800006C 48000184
48000180 48000060
4800005C 48000174
48000170 48000050
4800004C 48000164
4800022C 48000228
48000224 48000154
48000150 48000218
48000148 48000210
48000024 48000020
4800001C 48000018
480001FC 480001F8
4800000C 48000008
48000004 3C608002
6063C7EC 7C6803A6
4E800021 38000023
7C8303D6 7C8401D6
7C641850 48000005
7C8802A6 38840018
1C030004 7C002214
7C0903A6 4E800420
480000DC 4BFFFFC0
4BFFFFBC 4BFFFFB8
480000CC 4BFFFFB0
4BFFFFAC 4BFFFFA8
4800006C 48000068
4BFFFF9C 48000060
4BFFFF94 4BFFFF90
4BFFFF8C 480000A0
4800004C 48000048
4BFFFF7C 4BFFFF78
4BFFFF74 48000038
4BFFFF6C 4BFFFF68
4800002C 4BFFFF60
4BFFFF5C 4BFFFF58
4BFFFF54 4BFFFF50
4BFFFF4C 4BFFFF48
4800005C 48000058
4BFFFF3C 808D4EE4
2C040001 41A1FF30
38840001 908D4EE4
809E0018 80840034
80840000 80840000
3BE00002 2C030015
40820008 3BE00008
93E40008 93E4000C
809E0018 80840034
80840004 80840000
93E40010 480001D4
3C608002 6063C7EC
7C6803A6 4E800021
38000023 7C8303D6
7C8401D6 7C641850
48000005 7C8802A6
38840018 1C030004
7C002214 7C0903A6
4E800420 4BFFFFC4
4BFFFFC0 4BFFFFBC
4BFFFFB8 4BFFFFB4
4BFFFFB0 4BFFFFAC
4BFFFFA8 4BFFFFA4
48000068 4BFFFF9C
4BFFFF98 4BFFFF94
4BFFFF90 4BFFFF8C
4BFFFF88 4800004C
48000048 4BFFFF7C
4BFFFF78 4BFFFF74
4BFFFF70 48000034
4BFFFF68 4800002C
4BFFFF60 4BFFFF5C
4BFFFF58 4BFFFF54
4BFFFF50 4BFFFF4C
4BFFFF48 4800000C
4BFFFF40 4BFFFF3C
48000108 3C608002
6063C7EC 7C6803A6
4E800021 38000023
7C8303D6 7C8401D6
7C641850 48000005
7C8802A6 38840018
1C030004 7C002214
7C0903A6 4E800420
4BFFFFC4 4BFFFFC0
4BFFFFBC 48000080
4BFFFFB4 48000078
4BFFFFAC 48000070
4BFFFFA4 4BFFFFA0
4BFFFF9C 4BFFFF98
4BFFFF94 4BFFFF90
4BFFFF8C 4BFFFF88
4BFFFF84 4BFFFF80
48000044 48000040
4800003C 4BFFFF70
4BFFFF6C 48000030
4BFFFF64 48000028
4BFFFF5C 4BFFFF58
4BFFFF54 4BFFFF50
48000014 48000010
4BFFFF44 4BFFFF40
4BFFFF3C 2C030005
40820038 809E0018
80840034 80840000
80840000 3BE0FFFE
93E40010 809E0018
80840034 80840004
80840000 3FE043FA
93E40008 48000004
907E001C 80010014
60000000 00000000
// Randomize Bosses
C21F14A8 00000033
807E0018 48000005
7C8802A6 38840018
1C030004 7C002214
7C0903A6 4E800420
48000028 48000024
48000020 4800001C
480000A8 480000A4
480000A0 4800000C
4800007C 48000078
3C608002 6063C7EC
7C6803A6 4E800021
3800000A 7C8303D6
7C8401D6 7C641850
48000005 7C8802A6
38840018 1C030004
7C002214 7C0903A6
4E800420 48000028
48000024 48000020
4800001C 4BFFFFB4
4BFFFFB0 4BFFFFAC
4BFFFFA8 4BFFFFA4
4BFFFFA0 809E0018
7C032000 41A2FF94
48000088 3C608002
6063C7EC 7C6803A6
4E800021 70630001
38630008 4800006C
3C608002 6063C7EC
7C6803A6 4E800021
3800000A 7C8303D6
7C8401D6 7C641850
48000005 7C8802A6
38840018 1C030004
7C002214 7C0903A6
4E800420 4BFFFFC4
4BFFFFC0 4BFFFFBC
4BFFFFB8 48000018
48000014 4BFFFFAC
4BFFFFA8 4BFFFFA4
4BFFFFA0 48000004
907E0018 3C608002
6063C7EC 7C6803A6
4E800021 38000003
7C8303D6 7C8401D6
7C641850 907E0020
3C608002 6063C7EC
7C6803A6 4E800021
38000002 7C8303D6
7C8401D6 7C641850
907E0024 80010024
60000000 00000000
// Randomize Plants
C2199BF0 00000006
3C808002 6084C7EC
7C8803A6 4E800021
3800000C 7C8303D6
7C8401D6 7C641850
907F0018 83E1000C
60000000 00000000
// Tekis always spawn pellets
041b9664 60000000
// Tekis always spawn water
041b96f4 60000000
// Randomize Spawn Number Pellet (1 of 2)
C21B98A8 00000009
3C608002 6063C7EC
7C6803A6 4E800021
2C031000 38A00000
41810008 38A00001
3C608002 6063C7EC
7C6803A6 4E800021
38000003 7C8303D6
7C8401D6 7C841850
806DFAF0 00000000
// Randomize Spawn Number Pellet (2 of 2)
C21B9690 00000009
3C608002 6063C7EC
7C6803A6 4E800021
809F0328 2C040007
41820010 38C00000
