R9IE01
Pikmin 1 (NPC USA)

Randomizer 2.5 [Minty Meeo]
040eede8 386001d0
C219A73C 00000004
38600020 3D80800D
618CAE28 7D8803A6
4E800021 907F01CC
7FE3FB78 00000000
0630FB23 0000000C
52616E64 6F56322E
64617400 00000000
040FAA48 80ADEC38
C219A390 00000010
7FE3FB78 7C0802A6
90010004 9421FFE0
BF410008 7C7F1B78
83DF01CC 3BA00000
3860001D 3D80801C
618C3ABC 7D8803A6
4E800021 7C7A1B78
3B800000 7C1CE800
41820018 7F7EE0AE
7C1BD000 41A2FFD4
3B9C0001 4BFFFFE8
3BBD0001 7F5EE1AE
2C1D001E 41A0FFBC
BB410008 80210000
80010004 7C0803A6
83E1001C 00000000
C219ACEC 00000007
83BE01CC 3B800000
7C9DE0AE 7FE3FB78
819F0004 818C0028
7D8803A6 4E800021
3B9C0001 2C1C001E
41A0FFE0 BB61001C
60000000 00000000
C219B088 00000007
83BE01CC 3B800000
7FE3FB78 819F0004
818C000C 7D8803A6
4E800021 7C7DE1AE
3B9C0001 2C1C001E
41A0FFE0 BB61001C
60000000 00000000
C20DCE78 00000002
7C6C42E6 906D8170
80010894 00000000
04100eac 3c600080
04100ed4 3ce00080
0401d44c 60000000
C21BDA90 0000000C
38800001 98830164
98830167 98830168
9883016B 9883016C
9883016D 9883016F
98830173 98830174
98830175 98830176
98830177 98830178
98830179 9883017C
9883017D 98830182
98830183 98830184
98830185 98830170
98830166 00000000
C21EE844 00000002
80BF0040 80A50008
60000000 00000000
0414ad68 60000000
0414aa08 60000000
0414ab20 60000000
0414abb8 60000000
0414ac30 60000000
0414ad50 60000000
C226572C 00000003
807D0350 7C841800
7C040000 4C002202
60000000 00000000
C215C4F0 00000003
FC01F840 40800010
807F02EC 80630004
2C030005 00000000
C2131D6C 00000005
2C030000 4082000C
3860FFFF 48000014
81830000 818C0178
7D8803A6 4E800021
60000000 00000000
04131d70 60000000
04131d74 60000000
04131d78 60000000
081973e8 60000000
20050004 00000000
04197408 60000000
0419740c 60000000
041e5124 60000000
0421a810 60000000
0421a82c 48000018
C21CF850 00000004
7FE3FB78 3880000C
3D80801B 618C9EB0
7D8803A6 4E800021
80010044 00000000
C2226CC0 00000008
38600013 3D60801C
616B3ABC 7D6803A6
4E800021 48000019
00030407 08090B0F
10111213 14151819
1E1F2021 7D6802A6
7C8B18AE 7FC3F378
60000000 00000000
041efd44 60000000
04347344 801e4f74
04346690 8010a108
C2156C58 00000004
38030000 7C800030
7CA50378 98A601AC
38800001 38030003
60000000 00000000
0419b208 60000000
041979dc 60000000
04197a44 60000000
04178370 4800002c
0426556c 38c00000
C2150600 000000F4
7FC3F378 9421FFC8
BE810008 7C7F1B78
839F0030 3BC00009
3BA0FFFF 2C1C0000
418201B8 834DFA4C
835A0008 837C0008
833A0000 7C1BC800
4182008C 833A0010
7C1BC800 41820084
833A0020 7C1BC800
4182007C 833A0030
7C1BC800 41820074
833A0040 7C1BC800
418200BC 833A0050
7C1BC800 418200B4
833A0060 7C1BC800
418200C8 833A0070
7C1BC800 418200C0
833A0080 7C1BC800
41820110 833A0090
7C1BC800 41820128
833A00A0 7C1BC800
41820120 833A00B0
7C1BC800 41820118
48000118 48000114
48000110 4800010C
48000045 06060707
06060707 06060707
09090909 09090908
08080808 08080808
08080808 08080909
09080808 08080808
08080808 08080808
09090909 09090909
09090000 7F6802A6
83BC0018 7FDBE8AE
480000B8 480000B4
48000011 04040404
04040404 04040400
7F6802A6 835C0018
7FDBD0AE 48000094
48000090 48000029
01010000 01000000
01020101 05000001
01020000 00010200
02000000 00000000
01010000 7F6802A6
835C001C 7FDBD0AE
83BC0018 83BD0028
806DFAF0 7FA4EB78
3D808018 618C47DC
7D8803A6 4E800021
7C7D1B78 48000034
48000011 02020202
00010002 03030000
7F6802A6 835C0018
7FDBD0AE 83BC0028
48000010 4800000C
48000008 48000004
807F0028 81830004
818C0034 7D8803A6
4E800021 7C7C1B78
1C7C0004 3D80800D
618CAE28 7D8803A6
4E800021 7C7B1B78
937F0034 2C1DFFFF
40810074 48000045
FFFFFFFF FFFFFFFF
